===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| [https://www.termometropolitico.it/1438480_sondaggi-elettorali-euromedia-14.html Piepoli]
| 505
| 17.0
| 23.5
| style="background:#D2EED9;"| '''35.0'''
| 8.0
| 6.0
| 1.5
| 3.0
| 1.5
| 4.5
| style="background:#008000; color:white;"| 11.5
|-
| 9–10 Jun
| [https://scenaripolitici.com/2019/06/sondaggio-tecne-10-giugno-2019.html Tecnè]
| 1,000
| 16.9
| 23.6
| style="background:#D2EED9;"| '''36.0'''
| 8.7
| 6.7
|
|
|
| 8.1
| style="background:#008000; color:white;"| 12.4
|-
| 5–10 Jun
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-10-giugno-2019-10-06-2019-139569 SWG]
| 1,500
| 18.4
| 22.8
| style="background:#D2EED9;"| '''37.3'''
| 6.3
| 6.3
| 1.5
| 2.8
| 2.8
| 1.8
| style="background:#008000; color:white;"| 14.5
|-
| 3–7 Jun
| [https://www.termometropolitico.it/1437555_sondaggi-politici-elettorali-10-giugno.html Termometro Politico]
| 1,700
| 18.0
| 23.1
| style="background:#D2EED9;"| '''35.3'''
| 6.2
| 7.2
| 1.2
| 2.6
| 2.7
| 3.7
| style="background:#008000; color:white;"| 12.2
|-
| 5–6 Jun
| [https://twitter.com/Drittorovescio_/status/1136728463770050561 Tecnè]
| 1,000
| 16.9
| 23.7
| style="background:#D2EED9;"| '''36.1'''
| 9.0
| 6.6
|
|
|
| 7.7
| style="background:#008000; color:white;"| 12.4
|-
| 5 Jun
| [https://twitter.com/Index_Research/status/1136942006989705216 Index]
| 800
| 18.9
| 23.3
| style="background:#D2EED9;"| '''34.0'''
| 6.9
| 7.0
| 1.8
| 3.0
| 2.5
| 2.6
| style="background:#008000; color:white;"| 10.7
|-
| 2–3 Jun
| [https://www.termometropolitico.it/1436130_sondaggi-elettorali-tecne-55.html Tecnè]
| 1,000
| 16.8
| 23.9
| style="background:#D2EED9;"| '''35.8'''
| 9.2
| 6.8
|
|
|
| 7.5
| style="background:#008000; color:white;"| 11.9
|-
| 29 May–3 Jun
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-3-giugno-2019-03-06-2019-139373 SWG]
| 1,500
| 17.5
| 23.5
| style="background:#D2EED9;"| '''36.5'''
| 6.9
| 6.6
| 1.7
| 2.7
| 2.6
| 2.0
| style="background:#008000; color:white;"| 13.0
|-
| 1 Jun
| [http://www.affaritaliani.it/politica/elezioni-sondaggio-choc-lega-ferma-crescono-pd-e-5-stelle-tutti-i-numeri-608413.html EMG]
| 1,600
| 19.0
| 24.0
| style="background:#D2EED9;"| '''34.0'''
| 8.0
| 6.0
| 2.5
| 3.0
|
| 3.5
| style="background:#008000; color:white;"| 10.0
|-
| 30 May
| [http://www.affaritaliani.it/politica/elezioni-sondaggio-lega-boom-al-35-maggioranza-con-fdi-i-dati-clamorosi-608140.html Piepoli]
| 1,000
| 17.0
| 23.0
| style="background:#D2EED9;"| '''35.0'''
| 9.0
| 6.0
| 2.0
| 3.0
| 2.0
| 3.0
| style="background:#008000; color:white;"| 12.0
|-
| 28–29 May
| [https://scenaripolitici.com/2019/05/la-piattaforma-rousseau-sondaggi.html Scenari Politici – Winpoll]
| 1,500
| 16.5
| 23.8
| style="background:#D2EED9;"| '''36.3'''
| 7.9
| 6.8
| 1.4
| 2.7
| 1.8
| 2.8
| style="background:#008000; color:white;"| 12.5
|-
! '''26 May'''
! [https://elezionistorico.interno.gov.it/index.php?tpel=E&dtel=26/05/2019&tpa=Y&tpe=A&lev0=0&levsut0=0&es0=S&ms=S EP election]
! –
! 17.1
! 22.7
! style="background:#D2EED9;"| '''34.3'''
! 8.8
! 6.5
! 1.7
! 3.1
! 2.3
! 3.5
! style="background:#008000; color:white;"| 11.5
|-
| 8–9 May
|[https://www.termometropolitico.it/1428296_sondaggi-elettorali-tecne-indecisi-astensionismo.html Tecnè]
| 1,000
| 22.5
| 21.5
| style="background:#D2EED9;"|'''31.0'''
| 10.5
| 5.0
| 3.0
| 3.5
|
| 3.0
| style="background:#008000; color:white;"| 8.5
|-
| 8–9 May
|[https://scenaripolitici.com/2019/05/sondaggi-euromedia-research-e-piepoli-9-maggio-2019-europee-2019.html Euromedia]
| 800
| 21.5
| 21.9
| style="background:#D2EED9;"|'''29.6'''
| 10.1
| 5.3
| 2.0
| 3.5
|
| 6.1
| style="background:#008000; color:white;"| 7.7
|-
| 8–9 May
|[https://www.demopolis.it/?p=6145 Demopolis]
| 2,000
| 23.0
| 22.2
| style="background:#D2EED9;"|'''31.0'''
| 8.4
| 5.5
| 2.8
| 3.2
|
| 3.9
| style="background:#008000; color:white;"| 8.0
|-
| 7–9 May
|[https://scenaripolitici.com/2019/05/sondaggio-scenari-politici-winpoll-10-maggio-2019-europee-2019.html Scenari Politici – Winpoll]
| 1,500
| 22.7
| 22.1
| style="background:#D2EED9;"|'''33.8'''
| 7.8
| 5.8
| 2.1
| 2.4
| 1.3
| 2.0
| style="background:#008000; color:white;"| 11.1
|-
| 6–9 May
|[https://www.istitutoixe.it/2019/05/10/intenzioni-di-voto-9-maggio-2019/ Ixè]
| 1,000
| 20.5
| 20.1
| style="background:#D2EED9;"|'''30.5'''
| 9.6
| 5.2
| 3.4
| 4.0
|
| 6.7
| style="background:#008000; color:white;"| 10.0
|-
| 5–9 May
| [https://www.termometropolitico.it/1428052_sondaggi-elettorali-tp-la7-europee-2019.html Termometro Politico]
| 6,000
| 23.0
| 21.8
| style="background:#D2EED9;"|'''30.6'''
| 9.5
| 5.8
| 1.9
| 2.8
| 0.8
| 3.8
| style="background:#008000; color:white;"| 7.6
|-
| 8 May
|[https://scenaripolitici.com/2019/05/sondaggi-euromedia-research-e-piepoli-9-maggio-2019-europee-2019.html Piepoli]
| 503
| 22.0
| 21.0
| style="background:#D2EED9;"|'''30.5'''
| 10.0
| 5.0
| 2.0
| 3.5
|
| 6.0
| style="background:#008000; color:white;"| 8.5
|-
| 7–8 May
|[https://scenaripolitici.com/2019/05/sondaggio-index-research-9-maggio-2019-europee-2019.html Index]
| 800
| 22.3
| 21.1
| style="background:#D2EED9;"|'''32.4'''
| 9.2
| 5.0
| 2.7
| 3.0
| 1.7
| 2.6
| style="background:#008000; color:white;"| 10.1
|-
| 6–8 May
|[http://tg.la7.it/sondaggi/il-sondaggio-politico-di-venerd%C3%AC-10-maggio-2019-in-italia-ed-europa-10-05-2019-138647 SWG]
| 1,500
| 22.7
| 22.5
| style="background:#D2EED9;"|'''30.5'''
| 9.4
| 4.7
| 2.7
| 2.6
| 1.7
| 3.2
| style="background:#008000; color:white;"| 7.8
|-
| 6–8 May
|[https://sondaggibidimedia.com/sondaggio-bidimedia-europee-10-5/ Bidimedia]
| 1,455
| 22.4
| 21.2
| style="background:#D2EED9;"|'''32.2'''
| 9.0
| 4.7
| 2.5
| 3.0
| 1.7
| 3.3
| style="background:#008000; color:white;"| 9.8
|-
| 6–8 May
|[http://www.demos.it/a01602.php Demos & Pi]
| 1,007
| 22.6
| 20.4
| style="background:#D2EED9;"|'''32.2'''
| 9.5
| 4.7
| 3.1
| 4.1
|
| 3.4
| style="background:#008000; color:white;"| 9.6
|-
| 6–8 May
|[https://www.corriere.it/elezioni-2019/notizie/sondaggio-lega-perde-6-punti-5-stelle-recupero-29percento-aed65762-7290-11e9-861b-d938f88a2d19.shtml Ipsos]
| 1,000
| 24.9
| 20.5
| style="background:#D2EED9;"|'''30.9'''
| 7.8
| 5.7
| 2.1
| 3.2
| 1.8
| 3.1
| style="background:#008000; color:white;"| 6.0
|-
| 7 May
|[https://scenaripolitici.com/2019/05/sondaggio-emg-acqua-9-maggio-2019-europee-2019.html EMG]
| 1,642
| 23.5
| 21.2
| style="background:#D2EED9;"|'''32.2'''
| 10.3
| 5.0
| 2.6
| 2.8
|
| 2.4
| style="background:#008000; color:white;"| 8.7
|-
| 7 May
|[https://scenaripolitici.com/2019/05/sondaggio-noto-7-maggio-2019-europee-2019.html Noto]
| –
| 21.0
| 21.0
| style="background:#D2EED9;"|'''32.0'''
| 9.0
| 5.5
| 2.0
| 3.5
| 1.0
| 5.0
| style="background:#008000; color:white;"| 11.0
|-
| 5–7 May
|[https://www.demopolis.it/?p=6137 Demopolis]
| 1,500
| 24.5
| 19.0
| style="background:#D2EED9;"|'''29.0'''
| 9.0
| 4.8
|
|
|
| 13.7
| style="background:#008000; color:white;"| 4.5
|-
| 4–6 May
|[https://www.termometropolitico.it/1426801_sondaggi-elettorali-tecne-54.html Tecnè]
| 1,509
| 22.0
| 21.0
| style="background:#D2EED9;"|'''31.0'''
| 10.5
| 5.0
| 3.5
| 3.5
|
| 3.5
| style="background:#008000; color:white;"| 9.0
|-
| 30 Apr–6 May
|[http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-6-maggio-2019-06-05-2019-138531 SWG]
| 1,500
| 22.7
| 22.2
| style="background:#D2EED9;"|'''30.7'''
| 9.1
| 4.6
| 2.8
| 2.7
| 1.8
| 3.4
| style="background:#008000; color:white;"| 8.0
|-
| 24 Apr–6 May
|[https://cise.luiss.it/cise/2019/05/09/sondaggio-cise-lega-primo-partito-ma-appena-intorno-al-30-e-il-sorpasso-pd-si-allontana/ CISE]
| 1,000
| 23.5
| 20.4
| style="background:#D2EED9;"|'''30.8'''
| 11.0
| 4.6
| 2.3
| 4.9
|
| 2.5
| style="background:#008000; color:white;"| 7.3
|-
| 2–3 May
|[https://www.youtrend.it/2019/05/07/quota-100-e-reddito-di-cittadinanza-il-sondaggio-quorum-youtrend-per-sky-tg24-2/ Quorum – YouTrend]
| 1,000
| 22.2
| 21.4
| style="background:#D2EED9;"|'''32.1'''
| 9.5
| 5.3
| 3.2
| 2.3
|
| 4.0
| style="background:#008000; color:white;"| 9.9
|-
| 30 Apr
|[https://scenaripolitici.com/2019/05/sondaggi-euromedia-research-e-piepoli-2-maggio-2019-europee-2019.html Piepoli]
| 504
| 22.0
| 20.5
| style="background:#D2EED9;"|'''31.0'''
| 10.0
| 5.5
| 2.0
| 3.5
| 1.0
| 4.5
| style="background:#008000; color:white;"| 9.0
|-
| 30 Apr
|[https://scenaripolitici.com/2019/05/sondaggi-euromedia-research-e-piepoli-2-maggio-2019-europee-2019.html Euromedia]
| 800
| 20.6
| 20.3
| style="background:#D2EED9;"|'''32.4'''
| 10.3
| 5.3
| 1.5
| 3.8
| 1.4
| 4.4
| style="background:#008000; color:white;"| 11.8
|-
| 30 Apr
|[https://www.termometropolitico.it/1425425_sondaggi-elettorali-index-32.html Index]
| 800
| 22.0
| 20.5
| style="background:#D2EED9;"|'''32.8'''
| 9.3
| 5.0
| 4.4
| 3.1
|
| 2.9
| style="background:#008000; color:white;"| 10.8
|-
| 30 Apr
|[https://scenaripolitici.com/2019/05/sondaggio-noto-30-aprile-2019-europee-2019.html Noto]
| –
| 20.0
| 22.0
| style="background:#D2EED9;"|'''32.0'''
| 8.5
| 6.0
| 2.5
| 3.0
| 1.5
| 4.5
| style="background:#008000; color:white;"| 10.0
|-
| 28–29 Apr
|[https://www.termometropolitico.it/1424597_sondaggi-elettorali-tecne-53.html Tecnè]
| 1,000
| 22.3
| 21.4
| style="background:#D2EED9;"|'''31.2'''
| 12.2
| 5.2
|
|
|
| 7.7
| style="background:#008000; color:white;"| 8.9
|-
| 24–29 Apr
|[http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-29-aprile-2019-29-04-2019-138315 SWG]
| 1,500
| 21.8
| 22.5
| style="background:#D2EED9;"|'''31.6'''
| 8.8
| 5.0
| 3.1
| 2.9
| 1.5
| 2.8
| style="background:#008000; color:white;"| 9.1
|-
| 27 Apr
| [https://www.termometropolitico.it/1425089_sondaggi-elettorali-emg-35.html EMG]
| 1,536
| 22.9
| 21.9
| style="background:#D2EED9;"| '''32.2'''
| 10.1
| 5.1
| 2.5
| 3.0
|
| 2.3
| style="background:#008000; color:white;"| 9.3
|-
| 23 Apr
| [https://www.termometropolitico.it/1423077_sondaggi-elettorali-emg-lega-4.html EMG]
| 1,525
| 23.1
| 22.6
| style="background:#D2EED9;"| '''31.3'''
| 10.2
| 5.4
| 2.8
| 3.0
|
| 1.6
| style="background:#008000; color:white;"| 8.2
|-
| 23 Apr
| [https://www.termometropolitico.it/1422559_sondaggi-elettorali-noto-29.html Noto]
| –
| 20.5
| 21.0
| style="background:#D2EED9;"| '''33.5'''
| 8.5
| 6.0
| 2.0
| 3.0
| 1.0
| 4.5
| style="background:#008000; color:white;"| 12.5
|-
| 22–23 Apr
| [https://www.termometropolitico.it/1422543_sondaggi-elettorali-demopolis-18.html Demopolis]
| 1,500
| 23.5
| 20.0
| style="background:#D2EED9;"| '''31.0'''
| 9.3
| 4.2
|
|
|
| 12.0
| style="background:#008000; color:white;"| 7.5
|-
| 18–23 Apr
| [https://scenaripolitici.com/2019/04/sondaggio-scenari-politici-winpoll-23-aprile-2019.html Scenari Politici – Winpoll]
| 1,500
| 20.1
| 20.5
| style="background:#D2EED9;"| '''36.4'''
| 8.7
| 5.4
| 1.9
| 3.1
| 1.7
| 2.2
| style="background:#008000; color:white;"| 15.9
|-
| 17–23 Apr
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-marted%C3%AC-23-aprile-2019-23-04-2019-138144 SWG]
| 1,500
| 22.3
| 22.0
| style="background:#D2EED9;"| '''32.3'''
| 8.4
| 4.8
| 3.4
| 3.0
| 1.6
| 2.2
| style="background:#008000; color:white;"| 10.0
|-
| 19–22 Apr
| [https://www.termometropolitico.it/1422279_sondaggi-elettorali-termometro-4.html Termometro Politico]
| 1,000
| 23.5
| 22.0
| style="background:#D2EED9;"| '''31.5'''
| 9.1
| 5.7
| 2.1
| 2.9
| 1.0
| 2.2
| style="background:#008000; color:white;"| 8.0
|-
| 20 Apr
| [https://scenaripolitici.com/2019/04/sondaggio-ipsos-20-aprile-2019-europee-2019.html Ipsos]
| –
| 22.3
| 18.7
| style="background:#D2EED9;"| '''36.9'''
| 8.7
| 4.6
| 2.1
| 3.0
| 1.3
| 2.4
| style="background:#008000; color:white;"| 14.6
|-
| 18 Apr
| [https://www.termometropolitico.it/1422688_sondaggi-elettorali-tecne-52.html Tecnè]
| 1,000
| 22.0
| 20.6
| style="background:#D2EED9;"| '''32.0'''
| 11.6
| 4.9
|
|
|
| 8.9
| style="background:#008000; color:white;"| 10.0
|-
| 17 Apr
| [http://www.la7.it/piazzapulita/video/sondaggi-index-research-le-intenzioni-di-voto-la-fiducia-nei-leader-le-alleanze-possibili-19-04-2019-269425 Index]
| 800
| 21.7
| 19.8
| style="background:#D2EED9;"| '''32.9'''
| 9.2
| 4.8
| 4.4
| 3.1
|
| 4.1
| style="background:#008000; color:white;"| 11.2
|-
| 16 Apr
| [https://scenaripolitici.com/2019/04/sondaggio-emg-acqua-18-aprile-2019-europee-2019.html EMG]
| 1,794
| 22.6
| 21.8
| style="background:#D2EED9;"| '''32.1'''
| 9.5
| 4.9
| 2.9
| 2.9
|
| 3.3
| style="background:#008000; color:white;"| 9.5
|-
| 16 Apr
| [https://scenaripolitici.com/2019/04/sondaggi-euromedia-research-e-piepoli-17-aprile-2019-europee-2019.html Piepoli]
| 503
| 22.5
| 20.5
| style="background:#D2EED9;"| '''31.0'''
| 10.5
| 5.5
| 3.5
| 3.0
| 1.5
| 2.0
| style="background:#008000; color:white;"| 8.5
|-
| 16 Apr
| [https://scenaripolitici.com/2019/04/sondaggi-euromedia-research-e-piepoli-17-aprile-2019-europee-2019.html Euromedia]
| 800
| 20.8
| 19.5
| style="background:#D2EED9;"| '''33.0'''
| 10.6
| 5.5
| 3.0
| 3.8
| 1.2
| 2.6
| style="background:#008000; color:white;"| 12.2
|-
| 16 Apr
| [https://scenaripolitici.com/2019/04/sondaggio-noto-16-aprile-2019-europee-2019.html Noto]
| –
| 20.0
| 21.0
| style="background:#D2EED9;"| '''33.5'''
| 9.0
| 6.0
| 3.0
| 3.5
| 1.5
| 2.5
| style="background:#008000; color:white;"| 12.5
|-
| 10–15 Apr
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-15-aprile-2019-15-04-2019-137912 SWG]
| 1,500
| 22.5
| 21.5
| style="background:#D2EED9;"| '''32.3'''
| 8.9
| 4.8
| 2.9
| 3.3
| 1.2
| 2.6
| style="background:#008000; color:white;"| 9.8
|-
| 11–12 Apr
| [https://scenaripolitici.com/2019/04/sondaggio-quorum-17-aprile-2019-europee-2019.html Quorum]
| 1,000
| 22.3
| 21.1
| style="background:#D2EED9;"| '''33.2'''
| 9.9
| 5.1
| 2.7
| 2.0
|
| 3.7
| style="background:#008000; color:white;"| 10.9
|-
| 8–11 Apr
| [https://sondaggibidimedia.com/sondaggio-bidimedia-elezioni-europee-13-4/ Bidimedia]
| 1,310
| 21.5
| 21.5
| style="background:#D2EED9;"| '''32.3'''
| 10.1
| 4.8
| 2.8
| 3.3
| 1.6
| 2.1
| style="background:#008000; color:white;"| 10.8
|-
| 2–10 Apr
| [https://www.termometropolitico.it/1417485_sondaggi-elettorali-tp-m5s.html Termometro Politico]
| 1,500
| 22.6
| 21.7
| style="background:#D2EED9;"| '''32.0'''
| 9.8
| 5.6
| 2.3
| 3.0
| 1.4
| 1.6
| style="background:#008000; color:white;"| 9.4
|}

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
|- style="height:30px; background-color:#E9E9E9"
! rowspan="2" style="width:100px;"| Date
! rowspan="2" style="width:170px;"| Polling firm
! rowspan="2" style="width:60px;"| Sample size
! style="width:35px;"|[[Five Star Movement|M5S]]
! style="width:35px;"|[[Democratic Party (Italy)|PD]]
! style="width:35px;"|[[Lega Nord|Lega]]
! style="width:35px;"|[[Forza Italia (2013)|FI]]
! style="width:35px;"|[[Brothers of Italy|FdI]]
! style="width:35px;"|[[Free and Equal (Italy)|LeU]]
! style="width:35px;"|[[More Europe|+Eu]]
! style="width:35px;"|[[Us with Italy|NcI]]
! style="width:35px;"|[[Power to the People (Italy)|PaP]]{{efn|name=pap}}
! rowspan="2" style="width:35px;"| Other
! rowspan="2" style="width:25px;"| Lead
|-
! style="background:{{Five Star Movement/meta/color}};"|
! style="background:{{Democratic Party (Italy)/meta/color}};"|
! style="background:{{Lega Nord/meta/color}};"|
! style="background:{{Forza Italia (2013)/meta/color}};"|
! style="background:{{Brothers of Italy/meta/color}};"|
! style="background:{{Free and Equal (Italy)/meta/color}};"|
! style="background:{{More Europe/meta/color}};"|
! style="background:{{Us with Italy/meta/color}};"|
! style="background:{{Power to the People (Italy)/meta/color}};"|
|-
| 9 Apr
|[https://scenaripolitici.com/2019/04/sondaggio-emg-acqua-11-aprile-2019-europee-2019.html EMG]
| 1,845
| 21.5
| 22.3
| style="background:#D2EED9;"|'''31.4'''
| 10.1
| 4.8
|
| 2.9
| 0.5
|
| 6.5
| style="background:#008000; color:white;"| 9.1
|-
| 9 Apr
|[https://www.termometropolitico.it/1417478_sondaggi-elettorali-noto-27.html Noto]
| –
| 20.0
| 21.0
| style="background:#D2EED9;"|'''32.5'''
| 9.5
| 5.5
| 1.5
| 3.0
| 0.5
| 1.0
| 5.5
| style="background:#008000; color:white;"| 11.5
|-
| 7–8 Apr
|[https://scenaripolitici.com/2019/04/sondaggio-tecne-8-aprile-2019-europee-2019.html Tecnè]
| 1,000
| 21.4
| 20.0
| style="background:#D2EED9;"|'''31.9'''
| 12.3
| 4.7
|
|
|
|
| 9.7
| style="background:#008000; color:white;"| 10.5
|-
| 5–8 Apr
|[https://scenaripolitici.com/2019/04/sondaggio-scenari-politici-winpoll-8-aprile-2019.html Scenari Politici – Winpoll]
| 1,500
| 20.5
| 20.9
| style="background:#D2EED9;"|'''35.7'''
| 9.5
| 4.3
| 1.7
| 2.8
|
| 1.4
| 3.2
| style="background:#008000; color:white;"| 15.8
|-
| 3–8 Apr
|[http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-8-aprile-2019-08-04-2019-137723 SWG]
| 1,500
| 22.0
| 22.1
| style="background:#D2EED9;"|'''31.8'''
| 8.9
| 4.9
| 2.9
| 3.1
|
| 1.1
| 3.2
| style="background:#008000; color:white;"| 9.7
|-
| 2–4 Apr
|[https://scenaripolitici.com/2019/04/sondaggio-ipsos-6-aprile-2019-europee-2019.html Ipsos]
| 1,000
| 23.3
| 19.0
| style="background:#D2EED9;"|'''35.7'''
| 9.9
| 4.0
| 2.0
| 3.1
|
|
| 3.0
| style="background:#008000; color:white;"| 12.5
|-
| 3 Apr
|[https://www.termometropolitico.it/1415355_sondaggi-elettorali-euromedia-piepoli-10.html Piepoli]
| 504
| 22.5
| 20.0
| style="background:#D2EED9;"|'''30.5'''
| 10.5
| 5.0
| 3.0
| 3.0
| 0.5
|
| 5.0
| style="background:#008000; color:white;"| 8.0
|-
| 3 Apr
|[https://www.termometropolitico.it/1415355_sondaggi-elettorali-euromedia-piepoli-10.html Euromedia]
| 800
| 19.4
| 20.1
| style="background:#D2EED9;"|'''31.4'''
| 11.1
| 5.4
| 3.9
| 3.8
|{{small|w. [[Forza Italia (2013)|FI]]}}
|
| 4.9
| style="background:#008000; color:white;"| 11.3
|-
| 2–3 Apr
|[https://www.termometropolitico.it/1415319_sondaggi-elettorali-index-30.html Index]
| 800
| 21.1
| 20.8
| style="background:#D2EED9;"|'''33.6'''
| 9.3
| 4.6
| 3.2
| 2.8
|
| 1.5
| 3.1
| style="background:#008000; color:white;"| 12.5
|-
| 2 Apr
|[https://www.termometropolitico.it/1415348_sondaggi-elettorali-emg-34.html EMG]
| 1,725
| 22.7
| 21.1
| style="background:#D2EED9;"|'''31.9'''
| 9.3
| 4.7
|
| 2.9
| 0.6
| 1.6
| 5.2
| style="background:#008000; color:white;"| 9.2
|-
| 2 Apr
|[https://www.termometropolitico.it/1414163_sondaggi-elettorali-noto-26.html Noto]
| –
| 20.5
| 21.0
| style="background:#D2EED9;"|'''32.0'''
| 10.5
| 5.0
| 1.5
| 3.5
| 0.5
| 1.0
| 4.5
| style="background:#008000; color:white;"| 11.0
|-
| 31 Mar–1 Apr
|[https://www.termometropolitico.it/1413573_sondaggi-elettorali-tecne-50.html Tecnè]
| 1,000
| 21.0
| 20.1
| style="background:#D2EED9;"|'''31.9'''
| 12.1
| 4.6
|
|
|
|
| 10.3
| style="background:#008000; color:white;"| 10.9
|-
| 29 Mar–1 Apr
|[https://www.istitutoixe.it/2019/04/02/intenzioni-di-voto-2-aprile-2019/ Ixè]
| 1,000
| 19.1
| 22.6
| style="background:#D2EED9;"|'''31.2'''
| 8.7
| 4.9
| 3.2
| 2.5
| 0.6
| 1.3
| 5.9
| style="background:#008000; color:white;"| 8.6
|-
| 27 Mar–1 Apr
|[http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-1-aprile-2019-01-04-2019-137525 SWG]
| 1,500
| 22.2
| 20.8
| style="background:#D2EED9;"|'''32.9'''
| 9.0
| 4.6
| 1.0
| 2.9
|
| 1.3
| 5.3
| style="background:#008000; color:white;"| 10.7
|-
| 25 Mar–1 Apr
|[https://www.termometropolitico.it/1414181_sondaggi-elettorali-termometro-3.html Termometro Politico]
| 4,000
| 21.3
| 21.6
| style="background:#D2EED9;"|'''31.9'''
| 9.1
| 4.6
| 3.6
| 3.2
|
| 1.1
| 3.6
| style="background:#008000; color:white;"| 10.3
|-
| 29–30 Mar
|[https://www.youtrend.it/2019/04/03/sondaggio-quorum-youtrend-per-skytg24-calano-sia-lega-che-m5s/ Quorum – YouTrend]
| 1,000
| 22.7
| 20.5
| style="background:#D2EED9;"|'''32.1'''
| 10.0
| 5.3
| 3.4
| 2.7
|
|
| 3.3
| style="background:#008000; color:white;"| 9.4
|-
| 28 Mar
|[https://www.termometropolitico.it/1413187_sondaggi-elettorali-tecne-49.html Tecnè]
| 1,002
| 21.0
| 20.2
| style="background:#D2EED9;"|'''32.0'''
| 11.8
| 4.7
|
|
|
|
| 10.3
| style="background:#008000; color:white;"| 11.0
|-
| 26–27 Mar
|[https://www.termometropolitico.it/1411778_sondaggi-elettorali-index-29.html Index]
| 800
| 20.6
| 21.1
| style="background:#D2EED9;"|'''34.5'''
| 9.1
| 4.5
| 2.9
| 2.7
|
| 1.7
| 2.9
| style="background:#008000; color:white;"| 13.4
|-
| 26–27 Mar
|[https://www.demopolis.it/?p=6020 Demopolis]
| 1,500
| 22.0
| 21.0
| style="background:#D2EED9;"|'''32.0'''
| 9.0
| 4.0
|
|
|
|
| 12.0
| style="background:#008000; color:white;"| 10.0
|-
| 26 Mar
|[https://www.termometropolitico.it/1411810_sondaggi-elettorali-emg-lega-3.html EMG]
| 1,865
| 22.9
| 21.1
| style="background:#D2EED9;"|'''31.8'''
| 9.5
| 4.9
|
| 3.0
| 0.6
| 1.6
| 4.6
| style="background:#008000; color:white;"| 8.9
|-
| 26 Mar
|[https://www.termometropolitico.it/1410809_sondaggi-elettorali-noto-25.html Noto]
| –
| 21.0
| 21.0
| style="background:#D2EED9;"|'''32.0'''
| 11.0
| 4.5
| 2.0
| 3.5
| 0.5
| 1.0
| 3.5
| style="background:#008000; color:white;"| 11.0
|-
| 22–25 Mar
|[https://scenaripolitici.com/2019/03/sondaggio-scenari-politici-winpoll-26-marzo-2019.html Scenari Politici – Winpoll]
| 1,500
| 20.3
| 21.2
| style="background:#D2EED9;"|'''35.8'''
| 9.2
| 4.1
| 1.5
| 3.1
|
| 1.6
| 3.2
| style="background:#008000; color:white;"| 14.6
|-
| 20–25 Mar
|[http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-25-marzo-2019-25-03-2019-137312 SWG]
| 1,500
| 21.3
| 21.0
| style="background:#D2EED9;"|'''33.4'''
| 8.7
| 4.7
| 2.3
| 2.9
|
| 2.2
| 3.5
| style="background:#008000; color:white;"| 12.1
|-
| 21 Mar
|[https://www.termometropolitico.it/1409067_sondaggi-elettorali-euromedia-piepoli-9.html Piepoli]
| –
| 23.0
| 20.0
| style="background:#D2EED9;"|'''31.0'''
| 11.5
| 4.5
| 2.0
| 3.0
| 0.5
|
| 4.5
| style="background:#008000; color:white;"| 8.0
|-
| 20–21 Mar
|[https://www.termometropolitico.it/1409067_sondaggi-elettorali-euromedia-piepoli-9.html Euromedia]
| 800
| 19.8
| 20.7
| style="background:#D2EED9;"|'''33.1'''
| 11.4
| 4.7
| 2.2
| 3.6
|
|
| 4.5
| style="background:#008000; color:white;"| 12.4
|-
| 20–21 Mar
|[https://www.termometropolitico.it/1409451_sondaggi-elettorali-tecne-48.html Tecnè]
| 1,000
| 19.9
| 21.0
| style="background:#D2EED9;"|'''33.1'''
| 11.7
